,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
271,2975000,4352,4,3.0,2.0,NO,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
272,2940000,3526,3,1.0,2.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
273,2940000,2700,2,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
274,2940000,2870,3,1.0,2.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
275,2870000,3040,2,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
276,2870000,3630,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
277,2870000,5400,4,3.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
278,2852500,5200,4,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
279,2835000,3300,3,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
280,2800000,2650,3,1.0,1.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
281,2730000,4000,3,1.0,2.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
282,2660000,3934,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
283,2660000,2430,3,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
284,2653000,2820,3,2.0,2.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
285,2604000,3210,2,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
286,2590000,3600,2,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
287,2590000,3240,2,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,FURNISHED
288,2520000,2880,2,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
289,2485000,4400,3,2.0,2.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
290,2485000,3820,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
291,2450000,3240,2,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
292,2450000,3371,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
293,2450000,3503,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
294,2408000,3635,2,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
295,2380000,2475,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
296,2380000,3264,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
297,2345000,3640,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
298,2275000,4470,2,1.0,1.0,NO,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
299,2233000,5300,3,1.0,1.0,NO,YES,NO,NO,YES,0.0,YES,UNFURNISHED
300,2100000,2400,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
301,2100000,3000,4,3.0,2.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
302,1960000,3324,3,1.0,2.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
303,1890000,3649,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
304,1767150,3649,3,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
305,1750000,3649,3,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,FURNISHED
