price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3500000,,,1.0,,yes,no,ille,Nakko,ille,,no,unfurnished
3500000,4600.0,4.0,1.0,2.0,,no,no,,no,0.0,,semi-furnished
3500000,2135.0,3.0,,,no,no,,no,no,0.0,,unfurnished
3500000,3036.0,3.0,,,,,,no,Nah,0.0,,
3500000,,3.0,1.0,2.0,yes,no,,no,,0.0,no,semi-furnished
3500000,7424.0,3.0,,,no,,,no,no,,Naaji,unfurnished
3500000,3480.0,3.0,1.0,1.0,no,no,,no,,,Naaji,
3500000,3600.0,,1.0,2.0,yes,,,no,no,,Nakko,
3500000,,,1.0,1.0,,no,no,no,no,1.0,no,semi-furnished
3500000,5900.0,,1.0,,Yo,no,Nah,,no,,no,furnished
3500000,,,1.0,2.0,,,no,no,Nope,1.0,no,
3500000,7350.0,2.0,1.0,,,no,ille,no,no,1.0,ille,
3500000,3512.0,2.0,1.0,1.0,yes,,no,False,,1.0,Yo,unfurnished
3500000,9500.0,,1.0,,yes,N,,no,no,,,unfurnished
3500000,,2.0,1.0,,yes,,no,no,no,0.0,,
3500000,12944.0,,1.0,,,,,,,0.0,,unfurnished
3493000,,3.0,1.0,2.0,Naaji,,,no,,,no,unfurnished
3465000,3060.0,,1.0,1.0,yes,,Naaji,,False,0.0,,
3465000,5320.0,2.0,,1.0,yep,no,,no,no,,yes,unfurnished
3465000,2145.0,3.0,,,yes,no,no,no,,0.0,,
3430000,,2.0,1.0,1.0,,,Naaji,no,no,0.0,Naaji,unfurnished
3430000,3185.0,2.0,1.0,,Yo,,no,,ille,2.0,no,unfurnished
3430000,,,,,yes,no,no,no,no,0.0,no,unfurnished
3430000,2145.0,,1.0,3.0,,,Nakko,,,,,
3430000,2610.0,,1.0,2.0,yes,,yes,,Naaji,0.0,yes,unfurnished
3430000,1950.0,3.0,,2.0,yes,no,Of course,ille,,0.0,yep,
3423000,,2.0,1.0,1.0,,no,no,,,,,unfurnished
3395000,,,,,,,,no,,1.0,no,furnished
3395000,3450.0,,1.0,,yes,no,yes,no,N,,ille,
3395000,,,,1.0,,Naaji,,,no,0.0,no,furnished
3360000,,4.0,1.0,2.0,,,,no,yes,2.0,no,
3360000,4960.0,4.0,1.0,3.0,no,no,no,no,,0.0,no,semi-furnished
3360000,4120.0,,1.0,2.0,yes,n,no,no,,,,
3360000,,2.0,1.0,1.0,Of course,,,,no,,no,
3360000,3720.0,2.0,,1.0,no,,no,no,Haanji,,no,unfurnished
3360000,3750.0,3.0,1.0,1.0,y,Nakko,no,,Nah,,no,unfurnished
3360000,3100.0,3.0,1.0,2.0,Nope,,,no,Nope,,no,semi-furnished
3360000,3185.0,2.0,1.0,1.0,yes,no,yes,,no,2.0,no,
3353000,,,1.0,1.0,,Nakko,no,,,,no,furnished
3332000,2145.0,3.0,,2.0,,no,,no,Nope,0.0,y,furnished
3325000,,2.0,1.0,1.0,Haan,no,False,no,no,1.0,False,
3325000,,,1.0,2.0,yes,no,no,no,,,no,unfurnished
3290000,,2.0,1.0,1.0,no,no,no,no,,0.0,,unfurnished
3290000,,,,,,,yes,,yes,0.0,no,unfurnished
3290000,,3.0,1.0,1.0,Y,yes,Of course,,,0.0,,
3290000,3480.0,,1.0,2.0,,,no,['n'],,1.0,n,
3290000,,4.0,1.0,2.0,['y'],no,,,no,0.0,no,
3290000,,2.0,1.0,,,,,,Nah,0.0,,
3290000,2145.0,3.0,1.0,2.0,yes,no,yes,no,no,0.0,,
3290000,5880.0,3.0,,1.0,yep,no,no,,,,,unfurnished
3255000,,,1.0,1.0,no,,,,,0.0,no,semi-furnished
3255000,,,1.0,1.0,,no,no,,no,0.0,,unfurnished
3234000,3640.0,4.0,1.0,2.0,yes,,,,,,no,unfurnished
3220000,4370.0,,,2.0,Indeed,no,no,,no,0.0,N,unfurnished
3220000,2684.0,2.0,1.0,,yes,,no,no,yes,1.0,,unfurnished
3220000,4320.0,3.0,1.0,1.0,,no,no,no,,,no,unfurnished
3220000,3120.0,,1.0,2.0,no,['n'],no,,,0.0,,
3150000,3450.0,1.0,,1.0,yes,,,,n,,,furnished
3150000,,2.0,2.0,1.0,Naaji,Haanji,yes,no,,1.0,no,unfurnished
3150000,3500.0,2.0,1.0,1.0,,,Indeed,,no,0.0,no,semi-furnished
3150000,4095.0,,,,yes,,,N,,2.0,no,
3150000,,3.0,1.0,,,,yes,no,ille,0.0,no,unfurnished
3150000,3450.0,3.0,1.0,2.0,Haan,,,no,no,0.0,no,semi-furnished
3150000,,2.0,1.0,1.0,yes,no,no,Nope,no,0.0,,
3150000,,3.0,1.0,,yes,,,,,2.0,Nakko,semi-furnished
3150000,3069.0,,1.0,,yes,,,,no,,no,
3143000,,3.0,1.0,,,Nope,,no,yes,,no,unfurnished
3129000,5495.0,3.0,1.0,1.0,yes,no,,Nope,,0.0,,unfurnished
3118850,2398.0,,,,Yo,Nakko,no,,,0.0,,semi-furnished
3115000,3000.0,3.0,1.0,1.0,no,no,,no,yep,,,unfurnished
3115000,3850.0,3.0,1.0,,yes,no,N,no,no,0.0,,unfurnished
3115000,3500.0,2.0,,1.0,yes,n,no,no,,,,
3087000,8100.0,2.0,1.0,1.0,,,no,,,,no,
3080000,,,,1.0,yes,,yes,Nakko,Y,0.0,,
3080000,,3.0,1.0,2.0,N,no,yes,no,False,,,semi-furnished
3080000,3090.0,,1.0,1.0,yes,yes,,no,no,,,
3080000,4500.0,2.0,1.0,2.0,yes,no,,y,,,,
3045000,3800.0,2.0,1.0,1.0,,,,,N,,no,unfurnished
3010000,3090.0,,1.0,2.0,no,no,no,,no,0.0,,semi-furnished
3010000,3240.0,3.0,1.0,,yes,no,Naaji,no,no,,no,semi-furnished
3010000,2835.0,,,1.0,,no,no,no,no,0.0,no,
3010000,4600.0,2.0,,1.0,yes,N,no,['n'],,0.0,Nakko,furnished
3010000,5076.0,3.0,1.0,1.0,no,no,no,,Nope,,no,unfurnished
3010000,3750.0,3.0,,2.0,yes,,ille,no,Nope,0.0,no,unfurnished
3010000,,4.0,1.0,2.0,,no,,no,no,3.0,,semi-furnished
3003000,,2.0,1.0,,,,no,,no,0.0,no,
2975000,4352.0,4.0,,2.0,no,ille,no,no,no,1.0,,
2961000,,,1.0,,y,,no,no,no,0.0,no,
2940000,5850.0,3.0,1.0,,,no,,,Nope,,,
2940000,,,1.0,1.0,,,no,,['n'],,Naaji,unfurnished
2940000,,3.0,1.0,2.0,,no,,,no,1.0,no,unfurnished
2940000,,4.0,,,no,no,,no,no,,no,unfurnished
2940000,,,1.0,2.0,,no,no,,,1.0,,
2940000,2700.0,2.0,,1.0,Nope,,no,n,,0.0,no,
2940000,,3.0,1.0,2.0,no,no,no,no,,0.0,,
2940000,,3.0,1.0,2.0,,,Nope,,no,,no,semi-furnished
2870000,3040.0,2.0,,1.0,no,no,n,no,no,,no,unfurnished
2870000,3630.0,,1.0,1.0,Haanji,no,no,n,no,0.0,no,
2870000,,2.0,1.0,,,,no,no,,0.0,no,semi-furnished
2870000,5400.0,4.0,,,yes,no,n,no,,0.0,,unfurnished
2852500,5200.0,4.0,1.0,,True,no,,,no,0.0,no,unfurnished
2835000,3300.0,3.0,1.0,,no,no,Nope,,no,1.0,no,
2835000,,3.0,,2.0,,,,,False,1.0,Naaji,
2835000,,2.0,,,Nope,,,no,,1.0,no,furnished
2800000,2650.0,3.0,1.0,,y,ille,yes,ille,,1.0,no,
2800000,3960.0,3.0,,,yes,,,,,0.0,,furnished
2730000,,,,1.0,yes,Nope,no,,no,0.0,no,
2730000,4000.0,3.0,1.0,2.0,,no,no,,no,,,unfurnished
2695000,4000.0,,1.0,,,,,no,no,0.0,Naaji,unfurnished
2660000,3934.0,2.0,1.0,,,no,,no,Nah,0.0,Nakko,
2660000,2000.0,2.0,,,,no,no,no,no,,Nope,
2660000,,3.0,3.0,,Nakko,yes,,n,,,no,unfurnished
2660000,2800.0,3.0,1.0,1.0,,no,Nah,,,,,unfurnished
2660000,2430.0,3.0,1.0,,no,Nah,,,Nah,0.0,no,
2660000,,2.0,1.0,,,no,,n,,1.0,Nope,semi-furnished
2660000,4000.0,3.0,,1.0,,no,ille,,Nope,,no,
2653000,3185.0,,1.0,,yes,,,no,yes,0.0,,
2653000,,3.0,,2.0,yep,,no,no,yes,0.0,N,
2604000,,2.0,1.0,1.0,no,,Nope,,no,0.0,,unfurnished
2590000,3600.0,2.0,1.0,1.0,,no,,no,no,0.0,no,unfurnished
2590000,,2.0,,,yes,,,no,,0.0,,
2590000,,2.0,,2.0,yes,no,,no,,1.0,no,furnished
2520000,2880.0,,1.0,1.0,,,no,ille,,0.0,no,unfurnished
2520000,,3.0,1.0,,,,no,False,,0.0,False,
2520000,,2.0,1.0,,True,,,no,,,no,furnished
2485000,4400.0,3.0,,2.0,yes,no,,,no,0.0,,unfurnished
2485000,,3.0,1.0,2.0,,no,,no,no,0.0,,semi-furnished
2450000,3210.0,,1.0,2.0,,no,,,,0.0,,unfurnished
2450000,3240.0,2.0,1.0,1.0,Nope,yep,no,,no,,no,unfurnished
2450000,3000.0,,1.0,1.0,yes,,,,,1.0,no,unfurnished
2450000,,2.0,,1.0,yes,,no,no,no,,no,unfurnished
2450000,,2.0,1.0,2.0,,,,,Nakko,,no,unfurnished
2450000,,2.0,1.0,1.0,yes,,Nah,,no,0.0,False,unfurnished
2408000,3635.0,2.0,,,no,no,no,no,no,0.0,no,unfurnished
2380000,2475.0,3.0,1.0,2.0,yes,,Nakko,no,no,0.0,,furnished
2380000,,4.0,2.0,2.0,,,,no,no,,no,furnished
2380000,3264.0,,1.0,1.0,Of course,no,no,no,no,,,unfurnished
2345000,3640.0,2.0,1.0,1.0,yes,,,,,0.0,no,unfurnished
2310000,3180.0,2.0,1.0,1.0,,,no,no,,0.0,,
2275000,,2.0,1.0,1.0,n,,yes,Nah,,,no,semi-furnished
2275000,,,1.0,,,Nah,no,,Naaji,0.0,no,
2275000,,3.0,1.0,,,,yes,,no,0.0,no,unfurnished
2240000,1950.0,,1.0,1.0,no,no,Naaji,yes,,,,
2233000,5300.0,3.0,1.0,1.0,no,no,no,no,yes,0.0,yes,unfurnished
2135000,,,1.0,1.0,False,,no,no,n,,,unfurnished
2100000,2400.0,3.0,1.0,,yes,,N,no,,0.0,,unfurnished
2100000,3000.0,4.0,,2.0,,no,no,,no,0.0,,unfurnished
2100000,3360.0,2.0,1.0,1.0,yes,,no,no,,,,
1960000,,,1.0,2.0,no,,no,ille,no,,no,unfurnished
1890000,,3.0,,2.0,yes,,Naaji,no,no,,,
1890000,3649.0,2.0,1.0,,,no,no,no,,0.0,no,
1855000,,2.0,,,,no,no,,,,no,
1820000,,2.0,,1.0,,no,,no,no,,no,unfurnished
1767150,,3.0,1.0,1.0,no,ille,no,no,Nah,,,
1750000,3620.0,,,,yes,no,no,,,,n,unfurnished
1750000,,,1.0,1.0,no,no,no,no,no,0.0,,furnished
1750000,3850.0,3.0,1.0,2.0,,,,,no,0.0,Naaji,
